

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
   614     0214                     	;# 
   615     0214                     	;# 
   616     0215                     	;# 
   617     0215                     	;# 
   618     0215                     	;# 
   619     0216                     	;# 
   620     0216                     	;# 
   621     0217                     	;# 
   622     0217                     	;# 
   623     0291                     	;# 
   624     0291                     	;# 
   625     0292                     	;# 
   626     0293                     	;# 
   627     0294                     	;# 
   628     0295                     	;# 
   629     0295                     	;# 
   630     0296                     	;# 
   631     0391                     	;# 
   632     0392                     	;# 
   633     0393                     	;# 
   634     039A                     	;# 
   635     039C                     	;# 
   636     039D                     	;# 
   637     039E                     	;# 
   638     039F                     	;# 
   639     0FE4                     	;# 
   640     0FE5                     	;# 
   641     0FE6                     	;# 
   642     0FE7                     	;# 
   643     0FE8                     	;# 
   644     0FE9                     	;# 
   645     0FEA                     	;# 
   646     0FEB                     	;# 
   647     0FED                     	;# 
   648     0FEE                     	;# 
   649     0FEF                     	;# 
   650     0000                     	;# 
   651     0001                     	;# 
   652     0002                     	;# 
   653     0003                     	;# 
   654     0004                     	;# 
   655     0005                     	;# 
   656     0006                     	;# 
   657     0007                     	;# 
   658     0008                     	;# 
   659     0009                     	;# 
   660     000A                     	;# 
   661     000B                     	;# 
   662     000C                     	;# 
   663     0011                     	;# 
   664     0012                     	;# 
   665     0015                     	;# 
   666     0016                     	;# 
   667     0016                     	;# 
   668     0017                     	;# 
   669     0018                     	;# 
   670     0019                     	;# 
   671     001A                     	;# 
   672     001B                     	;# 
   673     001C                     	;# 
   674     001E                     	;# 
   675     001F                     	;# 
   676     008C                     	;# 
   677     0091                     	;# 
   678     0092                     	;# 
   679     0095                     	;# 
   680     0096                     	;# 
   681     0097                     	;# 
   682     0098                     	;# 
   683     0099                     	;# 
   684     009A                     	;# 
   685     009B                     	;# 
   686     009B                     	;# 
   687     009C                     	;# 
   688     009D                     	;# 
   689     009E                     	;# 
   690     010C                     	;# 
   691     0111                     	;# 
   692     0112                     	;# 
   693     0115                     	;# 
   694     0116                     	;# 
   695     0117                     	;# 
   696     0118                     	;# 
   697     0119                     	;# 
   698     011A                     	;# 
   699     011B                     	;# 
   700     011D                     	;# 
   701     011D                     	;# 
   702     018C                     	;# 
   703     0191                     	;# 
   704     0191                     	;# 
   705     0192                     	;# 
   706     0193                     	;# 
   707     0193                     	;# 
   708     0193                     	;# 
   709     0194                     	;# 
   710     0195                     	;# 
   711     0196                     	;# 
   712     0199                     	;# 
   713     019A                     	;# 
   714     019B                     	;# 
   715     019B                     	;# 
   716     019B                     	;# 
   717     019B                     	;# 
   718     019C                     	;# 
   719     019C                     	;# 
   720     019D                     	;# 
   721     019E                     	;# 
   722     019F                     	;# 
   723     020C                     	;# 
   724     0211                     	;# 
   725     0211                     	;# 
   726     0212                     	;# 
   727     0212                     	;# 
   728     0213                     	;# 
   729     0213                     	;# 
   730     0214                     	;# 
   731     0214                     	;# 
   732     0215                     	;# 
   733     0215                     	;# 
   734     0215                     	;# 
   735     0216                     	;# 
   736     0216                     	;# 
   737     0217                     	;# 
   738     0217                     	;# 
   739     0291                     	;# 
   740     0291                     	;# 
   741     0292                     	;# 
   742     0293                     	;# 
   743     0294                     	;# 
   744     0295                     	;# 
   745     0295                     	;# 
   746     0296                     	;# 
   747     0391                     	;# 
   748     0392                     	;# 
   749     0393                     	;# 
   750     039A                     	;# 
   751     039C                     	;# 
   752     039D                     	;# 
   753     039E                     	;# 
   754     039F                     	;# 
   755     0FE4                     	;# 
   756     0FE5                     	;# 
   757     0FE6                     	;# 
   758     0FE7                     	;# 
   759     0FE8                     	;# 
   760     0FE9                     	;# 
   761     0FEA                     	;# 
   762     0FEB                     	;# 
   763     0FED                     	;# 
   764     0FEE                     	;# 
   765     0FEF                     	;# 
   766     0000                     	;# 
   767     0001                     	;# 
   768     0002                     	;# 
   769     0003                     	;# 
   770     0004                     	;# 
   771     0005                     	;# 
   772     0006                     	;# 
   773     0007                     	;# 
   774     0008                     	;# 
   775     0009                     	;# 
   776     000A                     	;# 
   777     000B                     	;# 
   778     000C                     	;# 
   779     0011                     	;# 
   780     0012                     	;# 
   781     0015                     	;# 
   782     0016                     	;# 
   783     0016                     	;# 
   784     0017                     	;# 
   785     0018                     	;# 
   786     0019                     	;# 
   787     001A                     	;# 
   788     001B                     	;# 
   789     001C                     	;# 
   790     001E                     	;# 
   791     001F                     	;# 
   792     008C                     	;# 
   793     0091                     	;# 
   794     0092                     	;# 
   795     0095                     	;# 
   796     0096                     	;# 
   797     0097                     	;# 
   798     0098                     	;# 
   799     0099                     	;# 
   800     009A                     	;# 
   801     009B                     	;# 
   802     009B                     	;# 
   803     009C                     	;# 
   804     009D                     	;# 
   805     009E                     	;# 
   806     010C                     	;# 
   807     0111                     	;# 
   808     0112                     	;# 
   809     0115                     	;# 
   810     0116                     	;# 
   811     0117                     	;# 
   812     0118                     	;# 
   813     0119                     	;# 
   814     011A                     	;# 
   815     011B                     	;# 
   816     011D                     	;# 
   817     011D                     	;# 
   818     018C                     	;# 
   819     0191                     	;# 
   820     0191                     	;# 
   821     0192                     	;# 
   822     0193                     	;# 
   823     0193                     	;# 
   824     0193                     	;# 
   825     0194                     	;# 
   826     0195                     	;# 
   827     0196                     	;# 
   828     0199                     	;# 
   829     019A                     	;# 
   830     019B                     	;# 
   831     019B                     	;# 
   832     019B                     	;# 
   833     019B                     	;# 
   834     019C                     	;# 
   835     019C                     	;# 
   836     019D                     	;# 
   837     019E                     	;# 
   838     019F                     	;# 
   839     020C                     	;# 
   840     0211                     	;# 
   841     0211                     	;# 
   842     0212                     	;# 
   843     0212                     	;# 
   844     0213                     	;# 
   845     0213                     	;# 
   846     0214                     	;# 
   847     0214                     	;# 
   848     0215                     	;# 
   849     0215                     	;# 
   850     0215                     	;# 
   851     0216                     	;# 
   852     0216                     	;# 
   853     0217                     	;# 
   854     0217                     	;# 
   855     0291                     	;# 
   856     0291                     	;# 
   857     0292                     	;# 
   858     0293                     	;# 
   859     0294                     	;# 
   860     0295                     	;# 
   861     0295                     	;# 
   862     0296                     	;# 
   863     0391                     	;# 
   864     0392                     	;# 
   865     0393                     	;# 
   866     039A                     	;# 
   867     039C                     	;# 
   868     039D                     	;# 
   869     039E                     	;# 
   870     039F                     	;# 
   871     0FE4                     	;# 
   872     0FE5                     	;# 
   873     0FE6                     	;# 
   874     0FE7                     	;# 
   875     0FE8                     	;# 
   876     0FE9                     	;# 
   877     0FEA                     	;# 
   878     0FEB                     	;# 
   879     0FED                     	;# 
   880     0FEE                     	;# 
   881     0FEF                     	;# 
   882                           
   883                           	psect	nvCOMMON
   884     007D                     __pnvCOMMON:
   885     007D                     _OPERATION_MODE:
   886     007D                     	ds	1
   887                           
   888                           	psect	nvBANK0
   889     002E                     __pnvBANK0:
   890     002E                     _lock_open_time:
   891     002E                     	ds	1
   892     002F                     _lcm_duration_time:
   893     002F                     	ds	1
   894     0030                     _live_check_time:
   895     0030                     	ds	1
   896     000C                     _PORTAbits	set	12
   897     0015                     _TMR0	set	21
   898     0011                     _PIR1bits	set	17
   899     000B                     _INTCONbits	set	11
   900     0095                     _OPTION_REG	set	149
   901     0091                     _PIE1bits	set	145
   902     0095                     _OPTION_REGbits	set	149
   903     008C                     _TRISA	set	140
   904     0098                     _OSCTUNE	set	152
   905     009A                     _OSCSTAT	set	154
   906     0099                     _OSCCON	set	153
   907     011D                     _APFCON	set	285
   908     010C                     _LATA	set	268
   909     0199                     _RCREG	set	409
   910     019D                     _RCSTAbits	set	413
   911     019A                     _TXREG	set	410
   912     019C                     _SPBRGH	set	412
   913     019B                     _SPBRGL	set	411
   914     019E                     _TXSTA	set	414
   915     019D                     _RCSTA	set	413
   916     019F                     _BAUDCON	set	415
   917     018C                     _ANSELA	set	396
   918     0CF1                     _TRMT	set	3313
   919     020C                     _WPUA	set	524
   920     0391                     _IOCAPbits	set	913
   921     0392                     _IOCANbits	set	914
   922     0393                     _IOCAFbits	set	915
   923                           
   924                           	psect	cinit
   925     0030                     start_initialization:	
   926                           ; #config settings
   927                           
   928     0030                     __initialization:
   929                           
   930                           ; Clear objects allocated to COMMON
   931     0030  01F8               	clrf	__pbssCOMMON& (0+127)
